城市,月份,日期,最高温度,最低温度
深圳,4,2025-04-21,13,12
上海,4,2025-04-22,18,-10
成都,4,2025-04-23,22,-9
上海,4,2025-04-24,27,7
北京,4,2025-04-25,13,12
广州,4,2025-04-26,7,1
成都,4,2025-04-27,5,2
北京,4,2025-04-28,29,26
成都,4,2025-04-29,31,2
深圳,4,2025-04-30,28,27
北京,5,2025-05-01,26,11
北京,5,2025-05-02,26,-5
深圳,5,2025-05-03,1,-7
成都,5,2025-05-04,0,-4
成都,5,2025-05-05,11,7
上海,5,2025-05-06,13,-6
北京,5,2025-05-07,31,-3
深圳,5,2025-05-08,30,30
北京,5,2025-05-09,21,-5
深圳,5,2025-05-10,16,-3
北京,5,2025-05-11,11,1
广州,5,2025-05-12,14,7
北京,5,2025-05-13,34,32
上海,5,2025-05-14,30,13
北京,5,2025-05-15,8,-5
深圳,5,2025-05-16,31,15
成都,5,2025-05-17,9,6
广州,5,2025-05-18,7,-9
深圳,5,2025-05-19,14,7
深圳,5,2025-05-20,16,16
成都,5,2025-05-21,31,29
深圳,5,2025-05-22,18,-1
成都,5,2025-05-23,11,4
上海,5,2025-05-24,5,4
深圳,5,2025-05-25,17,1
成都,5,2025-05-26,9,-5
深圳,5,2025-05-27,16,14
深圳,5,2025-05-28,3,-10
北京,5,2025-05-29,16,11
深圳,5,2025-05-30,35,31
成都,5,2025-05-31,21,8
深圳,6,2025-06-01,33,1
北京,6,2025-06-02,24,21
成都,6,2025-06-03,6,-7
北京,6,2025-06-04,6,-7
广州,6,2025-06-05,18,12
成都,6,2025-06-06,13,-7
深圳,6,2025-06-07,22,22
深圳,6,2025-06-08,2,-3
成都,6,2025-06-09,13,-9
成都,6,2025-06-10,12,9
上海,6,2025-06-11,32,23
广州,6,2025-06-12,1,-10
深圳,6,2025-06-13,22,22
成都,6,2025-06-14,35,32
广州,6,2025-06-15,14,-10
上海,6,2025-06-16,33,9
深圳,6,2025-06-17,14,5
成都,6,2025-06-18,9,-9
广州,6,2025-06-19,1,-1
北京,6,2025-06-20,1,-2
深圳,6,2025-06-21,21,-1
深圳,6,2025-06-22,32,11
成都,6,2025-06-23,15,-5
广州,6,2025-06-24,16,-9
广州,6,2025-06-25,34,31
成都,6,2025-06-26,12,7
广州,6,2025-06-27,16,13
上海,6,2025-06-28,32,14
北京,6,2025-06-29,9,3
广州,6,2025-06-30,8,-10
上海,7,2025-07-01,10,-6
北京,7,2025-07-02,7,-2
上海,7,2025-07-03,31,-3
北京,7,2025-07-04,33,-2
北京,7,2025-07-05,22,19
广州,7,2025-07-06,18,7
北京,7,2025-07-07,15,-4
北京,7,2025-07-08,7,-9
成都,7,2025-07-09,4,3
深圳,7,2025-07-10,2,-6
成都,7,2025-07-11,2,-8
北京,7,2025-07-12,20,11
成都,7,2025-07-13,19,8
成都,7,2025-07-14,34,-6
深圳,7,2025-07-15,5,2
上海,7,2025-07-16,28,-7
成都,7,2025-07-17,19,-9
广州,7,2025-07-18,32,-2
上海,7,2025-07-19,18,6
成都,7,2025-07-20,10,10
上海,7,2025-07-21,27,14
北京,7,2025-07-22,30,-9
上海,7,2025-07-23,18,13
成都,7,2025-07-24,27,10
广州,7,2025-07-25,34,33
成都,7,2025-07-26,17,7
深圳,7,2025-07-27,19,9
深圳,7,2025-07-28,28,11
上海,7,2025-07-29,29,7
成都,7,2025-07-30,6,-2
成都,7,2025-07-31,11,-2
广州,8,2025-08-01,4,-6
广州,8,2025-08-02,12,7
成都,8,2025-08-03,35,11
深圳,8,2025-08-04,21,16
上海,8,2025-08-05,22,-3
广州,8,2025-08-06,21,-5
上海,8,2025-08-07,12,-10
广州,8,2025-08-08,17,-3
北京,8,2025-08-09,14,5
北京,8,2025-08-10,11,-2
上海,8,2025-08-11,32,2
北京,8,2025-08-12,11,7
广州,8,2025-08-13,12,-2
广州,8,2025-08-14,19,10
北京,8,2025-08-15,2,-8
深圳,8,2025-08-16,22,16
深圳,8,2025-08-17,33,8
深圳,8,2025-08-18,21,-9
广州,8,2025-08-19,26,2
北京,8,2025-08-20,29,25
成都,8,2025-08-21,25,-8
北京,8,2025-08-22,32,20
上海,8,2025-08-23,10,-6
深圳,8,2025-08-24,30,-1
北京,8,2025-08-25,16,-3
深圳,8,2025-08-26,17,4
广州,8,2025-08-27,18,13
上海,8,2025-08-28,32,24
上海,8,2025-08-29,31,26
上海,8,2025-08-30,30,6
北京,8,2025-08-31,34,27
深圳,9,2025-09-01,4,2
北京,9,2025-09-02,2,-4
北京,9,2025-09-03,22,2
广州,9,2025-09-04,19,3
北京,9,2025-09-05,19,14
上海,9,2025-09-06,29,22
北京,9,2025-09-07,17,10
广州,9,2025-09-08,17,-9
广州,9,2025-09-09,25,10
上海,9,2025-09-10,6,-9
上海,9,2025-09-11,17,-9
北京,9,2025-09-12,16,3
北京,9,2025-09-13,28,19
上海,9,2025-09-14,20,-8
成都,9,2025-09-15,16,15
广州,9,2025-09-16,21,6
广州,9,2025-09-17,2,-10
成都,9,2025-09-18,21,8
深圳,9,2025-09-19,18,10
深圳,9,2025-09-20,11,-10
上海,9,2025-09-21,6,-6
广州,9,2025-09-22,23,-6
深圳,9,2025-09-23,14,12
深圳,9,2025-09-24,1,-6
成都,9,2025-09-25,33,-2
广州,9,2025-09-26,9,-7
